==20764== NVPROF is profiling process 20764, command: ./main
Initialization time: 9.88501
Number of spikes: 126673
Number of synapses: 800916
Simulation time: 25.3385
==20764== Profiling application: ./main
==20764== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
  0.46%  26.743ms     10000  2.6740us  2.5480us  4.4310us  _run_synapses_pre_push_spikes_advance_kernel(void)
  0.42%  24.471ms     10000  2.4470us  2.1630us  3.4460us  _run_ratemonitor_codeobject_kernel(unsigned int, double, int, int*, double*)
  0.25%  14.289ms     10000  1.4280us  1.0210us  2.2490us  _run_neurongroup_resetter_codeobject_kernel(unsigned int, unsigned int, int*, double*, double*)
  0.23%  13.351ms     10000  1.3350us  1.2640us  1.7750us  _run_statemonitor_codeobject_kernel(int, int, double*, double*, double*, double*)
  0.17%  10.147ms         1  10.147ms  10.147ms  10.147ms  _run_synapses_pre_initialise_queue_kernel(unsigned int, unsigned int, unsigned int, double, unsigned int, unsigned int, unsigned int*, int**, int**, unsigned int**)
  0.01%  836.20us         1  836.20us  836.20us  836.20us  deviceside_destroy(void)
  0.00%  181.33us       102  1.7770us  1.2470us  9.1200us  [CUDA memcpy DtoD]
  0.00%  93.155us         4  23.288us  6.0210us  40.834us  void gen_sequenced<curandStateXORWOW, float, int, __operator_&__(float curand_uniform_noargs<curandStateXORWOW>(curandStateXORWOW*, int))>(curandStateXORWOW*, float*, unsigned long, unsigned long, int)
  0.00%  68.149us         1  68.149us  68.149us  68.149us  _run_synapses_group_variable_set_conditional_codeobject_kernel(int, unsigned int, double*, float*)
  0.00%  67.774us         1  67.774us  67.774us  67.774us  _run_synapses_group_variable_set_conditional_codeobject_1_kernel(int, unsigned int, double*, float*)
  0.00%  56.006us         1  56.006us  56.006us  56.006us  _run_synapses_group_variable_set_conditional_codeobject_2_kernel(int, unsigned int, double*)
  0.00%  15.787us         1  15.787us  15.787us  15.787us  deviceside_init(unsigned int)
  0.00%  2.0420us         1  2.0420us  2.0420us  2.0420us  _run_neurongroup_group_variable_set_conditional_codeobject_1_kernel(unsigned int, unsigned int, float*, double*, bool*)
  0.00%  2.0360us         1  2.0360us  2.0360us  2.0360us  _run_neurongroup_group_variable_set_conditional_codeobject_kernel(unsigned int, unsigned int, float*, double*, bool*)

==20764== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 42.70%  8.27721s    499510  16.570us     279ns  33.902ms  cudaMemcpy
 23.07%  4.47148s    417367  10.713us  5.8190us  13.100ms  cudaLaunch
 16.83%  3.26227s    192135  16.979us  4.3580us  6.7022ms  cudaMalloc
 10.84%  2.10178s    192143  10.938us     298ns  21.197ms  cudaFree
  3.27%  633.36ms    856028     739ns     378ns  5.3069ms  cudaGetDevice
  1.50%  290.61ms    817432     355ns     158ns  5.0274ms  cudaSetupArgument
  0.79%  152.33ms    417367     364ns     227ns  5.0104ms  cudaConfigureCall
  0.56%  108.17ms         1  108.17ms  108.17ms  108.17ms  cudaDeviceSetLimit
  0.41%  80.188ms         1  80.188ms  80.188ms  80.188ms  cudaDeviceReset
  0.03%  6.1820ms     20018     308ns     160ns  120.90us  cudaGetLastError
  0.00%  354.95us       166  2.1380us     178ns  74.649us  cuDeviceGetAttribute
  0.00%  349.36us        13  26.874us  15.971us  55.327us  cudaGetDeviceProperties
  0.00%  67.699us         2  33.849us  23.868us  43.831us  cuDeviceGetName
  0.00%  55.758us         2  27.879us  25.345us  30.413us  cuDeviceTotalMem
  0.00%  41.326us         5  8.2650us  4.1760us  10.379us  cudaThreadSynchronize
  0.00%  10.313us         2  5.1560us  4.6190us  5.6940us  cudaFuncGetAttributes
  0.00%  9.4280us         1  9.4280us  9.4280us  9.4280us  cudaDeviceSynchronize
  0.00%  2.6340us         1  2.6340us  2.6340us  2.6340us  cuDriverGetVersion
  0.00%  2.1030us         3     701ns     339ns  1.4140us  cuDeviceGetCount
  0.00%  1.5150us         1  1.5150us  1.5150us  1.5150us  cuInit
  0.00%  1.1140us         3     371ns     272ns     448ns  cuDeviceGet
