==19619== NVPROF is profiling process 19619, command: ./main
Initialization time: 6.90047
Number of spikes: 100489
Number of synapses: 160066
Simulation time: 16.341
==19619== Profiling application: ./main
==19619== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 21.63%  2.85412s    176775  16.145us  4.0260us  5.9884ms  cudaMalloc
 14.00%  1.84765s    192143  9.6160us     231ns  23.095ms  cudaFree
  3.86%  509.22ms    698924     728ns     374ns  5.1147ms  cudaGetDevice
  1.91%  251.53ms    765064     328ns     164ns  5.0230ms  cudaSetupArgument
  1.37%  181.28ms    364999     496ns     215ns  5.0149ms  cudaConfigureCall
  0.80%  105.08ms         1  105.08ms  105.08ms  105.08ms  cudaDeviceSetLimit
  0.63%  83.073ms         1  83.073ms  83.073ms  83.073ms  cudaDeviceReset
  0.08%  11.152ms     20018     557ns     168ns  5.0028ms  cudaGetLastError
  0.00%  428.20us       166  2.5790us     183ns  101.22us  cuDeviceGetAttribute
  0.00%  372.34us        13  28.641us  16.246us  57.502us  cudaGetDeviceProperties
  0.00%  59.906us         2  29.953us  25.056us  34.850us  cuDeviceTotalMem
  0.00%  58.792us         2  29.396us  23.739us  35.053us  cuDeviceGetName
  0.00%  39.414us         5  7.8820us  6.3960us  9.4380us  cudaThreadSynchronize
  0.00%  11.783us         2  5.8910us  5.7780us  6.0050us  cudaFuncGetAttributes
  0.00%  8.9520us         1  8.9520us  8.9520us  8.9520us  cudaDeviceSynchronize
  0.00%  2.3000us         3     766ns     385ns  1.4530us  cuDeviceGetCount
  0.00%  1.1230us         3     374ns     227ns     536ns  cuDeviceGet
  0.00%  1.0600us         1  1.0600us  1.0600us  1.0600us  cuInit
  0.00%     888ns         1     888ns     888ns     888ns  cuDriverGetVersion
