==19713== NVPROF is profiling process 19713, command: ./main
Initialization time: 8.80883
Number of spikes: 108186
Number of synapses: 481009
Simulation time: 20.3735
==19713== Profiling application: ./main
==19713== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
  0.00%  40.929us         1  40.929us  40.929us  40.929us  _run_synapses_group_variable_set_conditional_codeobject_1_kernel(int, unsigned int, double*, float*)
  0.00%  33.842us         1  33.842us  33.842us  33.842us  _run_synapses_group_variable_set_conditional_codeobject_2_kernel(int, unsigned int, double*)
  0.00%  15.810us         1  15.810us  15.810us  15.810us  deviceside_init(unsigned int)
  0.00%  1.9950us         1  1.9950us  1.9950us  1.9950us  _run_neurongroup_group_variable_set_conditional_codeobject_1_kernel(unsigned int, unsigned int, float*, double*, bool*)
  0.00%  1.9620us         1  1.9620us  1.9620us  1.9620us  _run_neurongroup_group_variable_set_conditional_codeobject_kernel(unsigned int, unsigned int, float*, double*, bool*)

==19713== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 33.99%  5.36126s    462443  11.593us     245ns  33.270ms  cudaMemcpy
 25.69%  4.05200s    380393  10.652us  5.7910us  9.5638ms  cudaLaunch
 20.88%  3.29324s    192042  17.148us  4.3250us  5.2640ms  cudaMalloc
 12.38%  1.95316s    192143  10.165us     223ns  23.896ms  cudaFree
  3.11%  491.25ms    745106     659ns     377ns  5.3290ms  cudaGetDevice
  1.77%  278.85ms    780458     357ns     163ns  5.2853ms  cudaSetupArgument
  0.90%  141.81ms    380393     372ns     230ns  5.0207ms  cudaConfigureCall
  0.66%  104.33ms         1  104.33ms  104.33ms  104.33ms  cudaDeviceSetLimit
  0.57%  90.459ms         1  90.459ms  90.459ms  90.459ms  cudaDeviceReset
  0.04%  6.6284ms     20018     331ns     168ns  121.27us  cudaGetLastError
  0.00%  428.37us       166  2.5800us     192ns  100.94us  cuDeviceGetAttribute
  0.00%  361.95us        13  27.842us  16.690us  42.455us  cudaGetDeviceProperties
  0.00%  59.919us         2  29.959us  25.146us  34.773us  cuDeviceTotalMem
  0.00%  58.991us         2  29.495us  23.908us  35.083us  cuDeviceGetName
  0.00%  38.996us         5  7.7990us  4.4470us  9.7730us  cudaThreadSynchronize
  0.00%  10.838us         2  5.4190us  4.9490us  5.8890us  cudaFuncGetAttributes
  0.00%  9.2340us         1  9.2340us  9.2340us  9.2340us  cudaDeviceSynchronize
  0.00%  2.4840us         3     828ns     388ns  1.5430us  cuDeviceGetCount
  0.00%  1.0780us         1  1.0780us  1.0780us  1.0780us  cuInit
  0.00%  1.0490us         3     349ns     228ns     526ns  cuDeviceGet
  0.00%     883ns         1     883ns     883ns     883ns  cuDriverGetVersion
