==20658== NVPROF is profiling process 20658, command: ./main
Initialization time: 9.89334
Number of spikes: 65531
Number of synapses: 799855
Simulation time: 17.9081
==20658== Profiling application: ./main
==20658== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
  0.00%  68.076us         1  68.076us  68.076us  68.076us  _run_synapses_group_variable_set_conditional_codeobject_kernel(int, unsigned int, double*, float*)
  0.00%  67.696us         1  67.696us  67.696us  67.696us  _run_synapses_group_variable_set_conditional_codeobject_1_kernel(int, unsigned int, double*, float*)
  0.00%  56.144us         1  56.144us  56.144us  56.144us  _run_synapses_group_variable_set_conditional_codeobject_2_kernel(int, unsigned int, double*)
  0.00%  15.814us         1  15.814us  15.814us  15.814us  deviceside_init(unsigned int)
  0.00%  2.0420us         1  2.0420us  2.0420us  2.0420us  _run_neurongroup_group_variable_set_conditional_codeobject_kernel(unsigned int, unsigned int, float*, double*, bool*)
  0.00%  1.9900us         1  1.9900us  1.9900us  1.9900us  _run_neurongroup_group_variable_set_conditional_codeobject_1_kernel(unsigned int, unsigned int, float*, double*, bool*)

==20658== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 40.00%  5.45055s    352223  15.474us     267ns  41.092ms  cudaMemcpy
 23.94%  3.26235s    192132  16.979us  4.0520us  5.9190ms  cudaMalloc
 16.85%  2.29651s    215083  10.677us  5.7130us  12.271ms  cudaLaunch
 13.91%  1.89516s    192137  9.8630us     756ns  24.229ms  cudaFree
  2.31%  315.33ms    449177     702ns     376ns  5.0716ms  cudaGetDevice
  0.99%  134.24ms    415148     323ns     159ns  5.1071ms  cudaSetupArgument
  0.75%  102.41ms         1  102.41ms  102.41ms  102.41ms  cudaDeviceSetLimit
  0.61%  83.161ms    215083     386ns     242ns  5.3036ms  cudaConfigureCall
  0.60%  82.349ms         1  82.349ms  82.349ms  82.349ms  cudaDeviceReset
  0.02%  3.1270ms     10018     312ns     162ns  5.8040us  cudaGetLastError
  0.00%  425.88us       166  2.5650us     182ns  100.30us  cuDeviceGetAttribute
  0.00%  362.35us        13  27.873us  15.727us  55.843us  cudaGetDeviceProperties
  0.00%  59.183us         2  29.591us  24.973us  34.210us  cuDeviceTotalMem
  0.00%  58.860us         2  29.430us  23.862us  34.998us  cuDeviceGetName
  0.00%  45.902us         5  9.1800us  5.8660us  13.926us  cudaThreadSynchronize
  0.00%  10.793us         2  5.3960us  4.9420us  5.8510us  cudaFuncGetAttributes
  0.00%  9.0370us         1  9.0370us  9.0370us  9.0370us  cudaDeviceSynchronize
  0.00%  2.5310us         3     843ns     380ns  1.6050us  cuDeviceGetCount
  0.00%  1.1720us         3     390ns     278ns     558ns  cuDeviceGet
  0.00%  1.0550us         1  1.0550us  1.0550us  1.0550us  cuInit
  0.00%     795ns         1     795ns     795ns     795ns  cuDriverGetVersion
