==20357== NVPROF is profiling process 20357, command: ./main
Initialization time: 9.81941
Number of spikes: 126336
Number of synapses: 799788
Simulation time: 25.191
==20357== Profiling application: ./main
==20357== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
  0.00%  92.683us         4  23.170us  5.8920us  40.897us  void gen_sequenced<curandStateXORWOW, float, int, __operator_&__(float curand_uniform_noargs<curandStateXORWOW>(curandStateXORWOW*, int))>(curandStateXORWOW*, float*, unsigned long, unsigned long, int)
  0.00%  67.748us         1  67.748us  67.748us  67.748us  _run_synapses_group_variable_set_conditional_codeobject_kernel(int, unsigned int, double*, float*)
  0.00%  67.409us         1  67.409us  67.409us  67.409us  _run_synapses_group_variable_set_conditional_codeobject_1_kernel(int, unsigned int, double*, float*)
  0.00%  56.102us         1  56.102us  56.102us  56.102us  _run_synapses_group_variable_set_conditional_codeobject_2_kernel(int, unsigned int, double*)
  0.00%  15.767us         1  15.767us  15.767us  15.767us  deviceside_init(unsigned int)
  0.00%  2.0360us         1  2.0360us  2.0360us  2.0360us  _run_neurongroup_group_variable_set_conditional_codeobject_1_kernel(unsigned int, unsigned int, float*, double*, bool*)
  0.00%  1.9960us         1  1.9960us  1.9960us  1.9960us  _run_neurongroup_group_variable_set_conditional_codeobject_kernel(unsigned int, unsigned int, float*, double*, bool*)

==20357== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 43.36%  8.27131s    498839  16.581us     248ns  33.855ms  cudaMemcpy
 23.30%  4.44607s    416693  10.669us  5.7330us  13.530ms  cudaLaunch
 16.44%  3.13596s    192138  16.321us  4.1510us  5.2228ms  cudaMalloc
 10.32%  1.96830s    192143  10.243us     601ns  21.667ms  cudaFree
  3.25%  620.20ms    854006     726ns     378ns  5.0263ms  cudaGetDevice
  1.39%  266.13ms    816758     325ns     158ns  5.0852ms  cudaSetupArgument
  0.92%  175.28ms    416693     420ns     223ns  5.0139ms  cudaConfigureCall
  0.56%  106.74ms         1  106.74ms  106.74ms  106.74ms  cudaDeviceSetLimit
  0.42%  80.766ms         1  80.766ms  80.766ms  80.766ms  cudaDeviceReset
  0.03%  6.3405ms     20018     316ns     156ns  8.7650us  cudaGetLastError
  0.00%  351.80us       166  2.1190us     179ns  73.793us  cuDeviceGetAttribute
  0.00%  330.17us        13  25.397us  15.831us  47.679us  cudaGetDeviceProperties
  0.00%  50.609us         2  25.304us  23.789us  26.820us  cuDeviceGetName
  0.00%  50.358us         2  25.179us  25.084us  25.274us  cuDeviceTotalMem
  0.00%  36.686us         5  7.3370us  4.1750us  9.3670us  cudaThreadSynchronize
  0.00%  10.408us         2  5.2040us  4.6610us  5.7470us  cudaFuncGetAttributes
  0.00%  9.2890us         1  9.2890us  9.2890us  9.2890us  cudaDeviceSynchronize
  0.00%  2.1560us         3     718ns     272ns  1.4950us  cuDeviceGetCount
  0.00%     953ns         3     317ns     285ns     343ns  cuDeviceGet
  0.00%     666ns         1     666ns     666ns     666ns  cuInit
  0.00%     499ns         1     499ns     499ns     499ns  cuDriverGetVersion
